,Open,High,Low,Close,Adj Close,Volume,Dividend
2004-11-26,44.75,45.6,44.72,45.29,45.29,24368000.0,0.0
2004-12-03,45.1,46.0,44.68,45.6,45.6,20331700.0,0.0
2004-12-10,45.39,45.47,43.2,43.44,43.44,19080600.0,0.0
2004-12-17,43.61,44.22,43.51,44.19,44.19,11486200.0,0.0
2004-12-23,44.33,44.37,43.89,44.27,44.27,6662100.0,0.0
2004-12-31,44.29,44.56,43.35,43.8,43.8,10871700.0,0.0
2005-01-07,42.98,43.17,41.7,41.84,41.84,17365100.0,0.0
2005-01-14,41.99,42.79,41.89,42.32,42.32,6252000.0,0.0
2005-01-21,42.22,42.82,42.11,42.74,42.74,4411700.0,0.0
2005-01-28,42.74,42.82,42.1,42.69,42.69,5889500.0,0.0
2005-02-04,42.21,42.3,41.39,41.47,41.47,8003600.0,0.0
2005-02-11,41.55,42.16,41.02,42.08,42.08,16199700.0,0.0
2005-02-18,42.37,42.82,42.2,42.75,42.75,9649400.0,0.0
2005-02-25,43.39,43.63,43.15,43.5,43.5,7232800.0,0.0
2005-03-04,43.68,43.74,42.9,43.38,43.38,8032200.0,0.0
2005-03-11,43.32,44.67,43.26,44.43,44.43,11714600.0,0.0
2005-03-18,44.26,44.35,43.6,43.892,43.892,7078000.0,0.0
2005-03-24,43.24,43.25,42.35,42.39,42.39,10508800.0,0.0
2005-04-01,42.45,42.87,42.41,42.62,42.62,6914900.0,0.0
2005-04-08,42.43,42.81,42.23,42.69,42.69,8273900.0,0.0
2005-04-15,42.84,42.96,42.16,42.4,42.4,8488200.0,0.0
2005-04-22,42.55,43.52,42.52,43.39,43.39,7888800.0,0.0
2005-04-29,43.35,43.7,42.99,43.35,43.35,11197500.0,0.0
2005-05-06,43.13,43.17,42.34,42.52,42.52,7626900.0,0.0
2005-05-13,42.54,42.83,41.83,41.95,41.95,4508400.0,0.0
2005-05-20,41.77,42.11,41.61,41.65,41.65,5505400.0,0.0
2005-05-27,41.69,41.96,41.55,41.88,41.88,11016700.0,0.0
2005-06-03,41.45,42.39,41.33,42.17,42.17,14095100.0,0.0
2005-06-10,42.56,42.72,42.03,42.62,42.62,6146000.0,0.0
2005-06-17,42.81,43.85,42.58,43.63,43.63,9094200.0,0.0
2005-06-24,43.94,44.13,43.42,43.9,43.9,5414900.0,0.0
2005-07-01,43.9,43.93,42.59,42.7,42.7,6355000.0,0.0
2005-07-08,42.33,42.56,42.05,42.26,42.26,9006800.0,0.0
2005-07-15,42.33,42.64,41.7,42.05,42.05,7255800.0,0.0
2005-07-22,41.96,42.51,41.81,42.45,42.45,6766400.0,0.0
2005-07-29,42.46,42.96,42.14,42.82,42.82,9178100.0,0.0
2005-08-05,43.08,43.82,42.99,43.6,43.6,5707800.0,0.0
2005-08-12,43.52,44.72,43.166,44.49,44.49,7725900.0,0.0
2005-08-19,44.19,44.57,43.49,43.6,43.6,7303100.0,0.0
2005-08-26,43.84,43.96,43.41,43.61,43.61,5333500.0,0.0
2005-09-02,43.81,44.4,42.81,44.25,44.25,10120200.0,0.0
2005-09-09,44.42,44.87,44.19,44.84,44.84,4575500.0,0.0
2005-09-16,44.68,45.88,44.36,45.82,45.82,8468200.0,0.0
2005-09-23,46.27,47.13,45.92,46.28,46.28,16353000.0,0.0
2005-09-30,45.84,47.23,45.66,46.7,46.7,11292300.0,0.0
2005-10-07,46.62,47.48,46.14,47.36,47.36,9482000.0,0.0
2005-10-14,47.31,47.72,46.41,46.8,46.8,13117500.0,0.0
2005-10-21,47.26,47.37,45.83,46.52,46.52,9075400.0,0.0
2005-10-28,46.39,47.42,46.31,47.22,47.22,11489800.0,0.0
2005-11-04,47.02,47.04,45.32,45.51,45.51,10336000.0,0.0
2005-11-11,45.67,46.82,45.46,46.8,46.8,5083600.0,0.0
2005-11-18,46.56,48.61,46.51,48.46,48.46,10013300.0,0.0
2005-11-25,48.69,49.99,47.92,49.42,49.42,7691100.0,0.0
2005-12-02,49.3,50.34,49.06,50.32,50.32,10518800.0,0.0
2005-12-09,50.43,52.9,50.21,52.4,52.4,15549400.0,0.0
2005-12-16,53.09,53.76,49.93,50.09,50.09,28077800.0,0.0
2005-12-23,50.58,50.75,48.8,50.12,50.12,16194300.0,0.0
2005-12-30,50.65,51.72,50.5,51.58,51.58,15383200.0,0.0
2006-01-06,52.29,53.87,52.1,53.72,53.72,22186100.0,0.0
2006-01-13,53.46,55.56,53.31,55.44,55.44,23253800.0,0.0
2006-01-20,55.25,56.6,54.01,55.2,55.2,22350000.0,0.0
2006-01-27,55.59,56.53,55.26,55.63,55.63,26985200.0,0.0
2006-02-03,55.97,57.3,55.9501,56.5,56.5,23849900.0,0.0
2006-02-10,56.76,57.1499,54.33,54.79,54.79,28642200.0,0.0
2006-02-17,54.64,55.2,53.33,54.96,54.96,23058600.0,0.0
2006-02-24,55.12,55.71,54.55,55.64,55.64,14524200.0,0.0
2006-03-03,55.26,56.82,55.01,56.28,56.28,16945900.0,0.0
2006-03-10,56.3,56.45,53.15,53.83,53.83,26803300.0,0.0
2006-03-17,54.09,55.44,53.92,55.12,55.12,15254000.0,0.0
2006-03-24,55.01,55.83,54.24,55.71,55.71,15224300.0,0.0
2006-03-31,56.21,58.7,55.92,58.1,58.1,23972300.0,0.0
2006-04-07,58.63,59.34,58.0,58.59,58.59,25668600.0,0.0
2006-04-13,59.38,59.85,58.87,59.5,59.5,15210200.0,0.0
2006-04-21,60.38,63.95,60.2,63.2,63.2,42907700.0,0.0
2006-04-28,62.34,65.27,61.6,65.09,65.09,33525000.0,0.0
2006-05-05,65.72,68.01,64.98,67.99,67.99,48667800.0,0.0
2006-05-12,67.28,72.26,66.75,71.12,71.12,67278300.0,0.0
2006-05-19,68.7,70.8,63.55,65.58,65.58,78830000.0,0.0
2006-05-26,64.42,67.16,63.22,65.1,65.1,45354200.0,0.0
2006-06-02,65.2,66.24,61.8,63.5,63.5,34556800.0,0.0
2006-06-09,64.05,64.19,59.76,59.76,59.76,44185800.0,0.0
2006-06-16,60.78,60.84,55.05,57.68,57.68,62391500.0,0.0
2006-06-23,56.85,58.77,56.15,57.99,57.99,34465100.0,0.0
2006-06-30,58.31,61.35,57.35,61.23,61.23,31367900.0,0.0
2006-07-07,61.99,63.2,61.44,62.63,62.63,22273500.0,0.0
2006-07-14,62.01,66.42,61.99,65.85,65.85,52131600.0,0.0
2006-07-21,64.71,65.22,61.21,61.71,61.71,38161700.0,0.0
2006-07-28,60.63,63.61,59.83,63.11,63.11,23249581.0,0.0
2006-08-04,63.12,65.22,62.44,64.28,64.28,21796400.0,0.0
2006-08-11,64.47,65.13,62.24,62.71,62.71,26271500.0,0.0
2006-08-18,62.39,62.9,60.3,61.04,61.04,22329200.0,0.0
2006-08-25,62.09,62.68,61.45,61.77,61.77,15564000.0,0.0
2006-09-01,61.8,62.3,60.32,62.14,62.14,18159000.0,0.0
2006-09-08,63.24,63.63,60.28,60.64,60.64,16836600.0,0.0
2006-09-15,58.85,59.25,56.66,57.4,57.4,34094400.0,0.0
2006-09-22,57.47,58.75,56.84,58.5,58.5,22311600.0,0.0
2006-09-29,58.15,60.27,57.78,59.47,59.47,18401000.0,0.0
2006-10-06,59.8,59.88,55.55,56.99,56.99,23586700.0,0.0
2006-10-13,57.46,58.6,56.48,58.57,58.57,14912800.0,0.0
2006-10-20,58.93,59.65,58.12,58.78,58.78,14468500.0,0.0
2006-10-27,57.88,59.57,56.87,59.4,59.4,19803400.0,0.0
2006-11-03,60.05,62.5,59.57,62.3,62.3,31508800.0,0.0
2006-11-10,62.17,63.13,60.87,62.49,62.49,25854000.0,0.0
2006-11-17,61.93,62.52,61.25,61.78,61.78,20678200.0,0.0
2006-11-24,62.06,63.68,61.56,63.5,63.5,17646800.0,0.0
2006-12-01,63.46,64.55,62.82,64.12,64.12,28056500.0,0.0
2006-12-08,64.03,64.42,61.87,62.05,62.05,26584900.0,0.0
2006-12-15,62.18,62.6,60.93,61.0,61.0,19445000.0,0.0
2006-12-22,60.85,61.83,60.65,61.65,61.65,14966700.0,0.0
2006-12-29,62.24,63.25,61.87,63.21,63.21,9696100.0,0.0
2007-01-05,63.58,64.02,59.66,60.17,60.17,25422000.0,0.0
2007-01-12,60.38,62.28,59.851,62.17,62.17,21914900.0,0.0
2007-01-19,62.2,63.16,61.74,63.0,63.0,15438500.0,0.0
2007-01-26,63.01,64.88,62.65,64.1,64.1,24993600.0,0.0
2007-02-02,63.85,65.63,63.66,64.28,64.28,27849100.0,0.0
2007-02-09,64.68,66.38,64.24,66.12,66.12,20147600.0,0.0
2007-02-16,66.08,66.66,65.41,66.36,66.36,23307793.0,0.0
2007-02-23,65.6944,68.29,65.0,67.72,67.72,30584500.0,0.0
2007-03-02,67.88,68.33,63.34,63.72,63.72,50273323.0,0.0
2007-03-09,63.015,65.22,62.62,64.25,64.25,36285100.0,0.0
2007-03-16,64.47,64.99,63.09,64.62,64.62,28394500.0,0.0
2007-03-23,64.79,66.13,64.63,65.15,65.15,22783400.0,0.0
2007-03-30,65.5,66.48,64.93,65.74,65.74,23250200.0,0.0
2007-04-05,65.34,66.98,65.03,66.86,66.86,20248400.0,0.0
2007-04-13,66.88,67.97,66.46,67.84,67.84,21484500.0,0.0
2007-04-20,68.12,68.73,67.25,68.7,68.7,25728800.0,0.0
2007-04-27,68.4399,68.65,66.5,67.56,67.56,20081700.0,0.0
2007-05-04,67.26,68.43,66.11,68.19,68.19,18431200.0,0.0
2007-05-11,68.39,68.46,65.8,66.45,66.45,14657400.0,0.0
2007-05-18,66.55,66.73,64.72,65.52,65.52,10432700.0,0.0
2007-05-25,65.19,65.89,64.52,64.94,64.94,33741800.0,0.0
2007-06-01,65.5,66.54,64.6,66.44,66.44,19254800.0,0.0
2007-06-08,66.61,66.76,63.74,64.22,64.22,23659400.0,0.0
2007-06-15,64.5,64.94,63.9,64.85,64.85,17282500.0,0.0
2007-06-22,65.19,65.56,64.13,64.78,64.78,11686200.0,0.0
2007-06-29,64.48,64.74,63.39,64.27,64.27,23379900.0,0.0
2007-07-06,64.51,65.23,63.88,64.96,64.96,16956400.0,0.0
2007-07-13,65.0,66.29,64.99,66.03,66.03,22632000.0,0.0
2007-07-20,66.19,68.0,65.65,67.58,67.58,21718300.0,0.0
2007-07-27,67.8,68.0,64.73,65.41,65.41,31233000.0,0.0
2007-08-03,65.37,66.92,65.07,66.69,66.69,29486000.0,0.0
2007-08-10,66.66,67.54,65.24,66.57,66.57,29612100.0,0.0
2007-08-17,66.45,66.52,63.47,65.11,65.11,39022900.0,0.0
2007-08-24,65.06,66.21,64.73,66.11,66.11,19880600.0,0.0
2007-08-31,66.01,66.77,65.48,66.52,66.52,16926200.0,0.0
2007-09-07,66.74,70.0,66.59,69.39,69.39,43749900.0,0.0
2007-09-14,69.96,70.97,68.73,69.99,69.99,39163700.0,0.0
2007-09-21,70.4,73.1,70.35,72.34,72.34,54539500.0,0.0
2007-09-28,72.57,73.8,71.64,73.51,73.51,35963800.0,0.0
2007-10-05,73.49,73.98,71.24,73.4,73.4,43508200.0,0.0
2007-10-12,72.66,74.59,71.98,74.59,74.59,29375500.0,0.0
2007-10-19,74.99,76.29,73.78,75.7,75.7,37840300.0,0.0
2007-10-26,74.09,77.7395,73.84,77.69,77.69,32426600.0,0.0
2007-11-02,78.27,79.9,76.89,79.83,79.83,38820500.0,0.0
2007-11-09,79.55,83.63,79.11,82.18,82.18,53544725.0,0.0
2007-11-16,79.48,80.68,77.17,77.75,77.75,53436000.0,0.0
2007-11-23,77.89,81.61,76.11,81.25,81.25,30595500.0,0.0
2007-11-30,81.8,82.25,76.98,77.32,77.32,43194000.0,0.0
2007-12-07,77.5299,79.65,77.3,78.6,78.6,36835100.0,0.0
2007-12-14,79.5301,80.92,77.82,78.52,78.52,40516000.0,0.0
2007-12-21,78.13,80.32,77.81,80.1,80.1,29840865.0,0.0
2007-12-28,80.26,83.02,80.14,83.0,83.0,18945494.0,0.0
2008-01-04,82.74,85.94,81.98,85.13,85.13,34066900.0,0.0
2008-01-11,85.24,88.76,84.57,88.58,88.58,46493308.0,0.0
2008-01-18,89.41,90.35,86.32,87.42,87.42,83552329.0,0.0
2008-01-25,86.14,91.08,85.77,90.3,90.3,55298402.0,0.0
2008-02-01,90.96,92.58,89.22,89.3499,89.3499,59440298.0,0.0
2008-02-08,88.51,91.0,87.3,91.0,91.0,48346102.0,0.0
2008-02-15,91.03,91.46,88.63,89.15,89.15,39573432.0,0.0
2008-02-22,91.25,94.22,90.75,93.39,93.39,39545377.0,0.0
2008-02-29,93.67,96.24,92.11,96.18,96.18,50895931.0,0.0
2008-03-07,97.63,98.15,94.39,96.09,96.09,76811872.0,0.0
2008-03-14,95.0,99.53,94.88,98.71,98.71,65641775.0,0.0
2008-03-20,99.32,100.44,89.8,89.9128,89.9128,113817291.0,0.0
2008-03-28,90.65,94.09,89.78,91.88,91.88,58907459.0,0.0
2008-04-04,92.56,92.65,86.05,90.25,90.25,64936713.0,0.0
2008-04-11,90.76,92.56,89.72,91.3,91.3,38852575.0,0.0
2008-04-18,91.32,93.71,88.96,90.62,90.62,38072451.0,0.0
2008-04-25,90.79,91.35,87.1,87.27,87.27,78176740.0,0.0
2008-05-02,87.69,88.4,83.57,84.58,84.58,66884067.0,0.0
2008-05-09,85.55,87.59,85.2,87.42,87.42,43910474.0,0.0
2008-05-16,86.92,89.3,84.92,89.1001,89.1001,42545714.0,0.0
2008-05-23,89.61,92.11,88.869,91.23,91.23,42895429.0,0.0
2008-05-30,89.84,89.87,86.1,87.45,87.45,33356416.0,0.0
2008-06-06,87.44,89.06,85.66,89.06,89.06,52401144.0,0.0
2008-06-13,88.45,89.24,84.83,85.83,85.83,51496758.0,0.0
2008-06-20,88.15,89.61,86.7,88.95,88.95,40689876.0,0.0
2008-06-27,87.24,91.82,86.13,91.47,91.47,63987224.0,0.0
2008-07-03,91.75,93.35,90.53,92.06,92.06,43866633.0,0.0
2008-07-11,90.57,95.5,89.93,95.16,95.16,77715898.0,0.0
2008-07-18,95.03,97.5,94.02,94.17,94.17,105274161.0,0.0
2008-07-25,94.75,95.86,90.25,91.69,91.69,71347937.0,0.0
2008-08-01,91.39,92.0,88.08,89.57,89.57,61053115.0,0.0
2008-08-08,89.08,89.68,83.83,84.43,84.43,71049508.0,0.0
2008-08-15,84.46,84.49,76.61,77.63,77.63,105904945.0,0.0
2008-08-22,78.53,84.54,77.7,81.08,81.08,70381002.0,0.0
2008-08-29,81.1,83.13,80.56,81.71,81.71,36659016.0,0.0
2008-09-05,78.16,80.27,77.98,78.98,78.98,44997763.0,0.0
2008-09-12,80.1,80.35,72.51,75.55,75.55,100933654.0,0.0
2008-09-19,76.64,90.78,76.0,85.98,85.98,185820750.0,0.0
2008-09-26,86.85,90.17,85.01,86.64,86.64,117309343.0,0.0
2008-10-03,87.06,92.0,81.05,82.59,82.59,124028517.0,0.0
2008-10-10,85.84,90.8397,81.38,83.22,83.22,138211913.0,0.0
2008-10-17,83.61,84.39,75.0,77.21,77.21,92290331.0,0.0
2008-10-24,77.77,78.56,66.0,72.21,72.21,82582360.0,0.0
2008-10-31,71.13,76.36,70.6,71.34,71.34,57143221.0,0.0
2008-11-07,71.34,75.69,71.06,72.5,72.5,45288469.0,0.0
2008-11-14,74.8,74.92,68.81,73.3,73.3,54109308.0,0.0
2008-11-21,72.43,79.0,72.0,78.85,78.85,73852181.0,0.0
2008-11-28,80.45,81.72,79.28,80.31,80.31,50211199.0,0.0
2008-12-05,77.15,77.63,72.91,74.52,74.52,55976743.0,0.0
2008-12-12,76.48,81.94,75.3,80.81,80.81,59452058.0,0.0
2008-12-19,81.33,86.91,81.23,82.63,82.63,82044927.0,0.0
2008-12-26,83.57,85.97,81.59,85.6,85.6,20167333.0,0.0
2009-01-02,86.5,87.1,84.28,86.23,86.23,30444514.0,0.0
2009-01-09,83.62,85.7,82.21,83.92,83.92,55335277.0,0.0
2009-01-16,81.72,83.0,78.87,82.71,82.71,73556396.0,0.0
2009-01-23,84.17,88.94,82.98,88.53,88.53,81571326.0,0.0
2009-01-30,89.24,91.49,86.28,91.31,91.31,91880315.0,0.0
2009-02-06,89.88,92.5786,86.0,89.59,89.59,78492574.0,0.0
2009-02-13,88.34,93.74,87.6,92.55,92.55,155708109.0,0.0
2009-02-20,95.24,98.99,94.67,97.8,97.8,121366083.0,0.0
2009-02-27,96.59,98.22,91.03,92.63,92.63,147402030.0,0.0
2009-03-06,93.42,93.61,88.45,92.29,92.29,118471448.0,0.0
2009-03-13,92.29,92.33,87.4733,91.3,91.3,92731156.0,0.0
2009-03-20,90.32,94.77,86.83,93.59,93.59,134300123.0,0.0
2009-03-27,93.44,93.91,90.25,90.69,90.69,83406565.0,0.0
2009-04-03,89.97,91.81,87.52,87.59,87.59,84273295.0,0.0
2009-04-09,86.4,88.26,84.97,86.31,86.31,55697748.0,0.0
2009-04-17,88.03,88.45,84.92,85.22,85.22,64594115.0,0.0
2009-04-24,86.03,89.84,86.0,89.72,89.72,61419140.0,0.0
2009-05-01,89.33,89.79,86.5409,86.95,86.95,39630045.0,0.0
2009-05-08,87.55,90.3,87.55,89.98,89.98,57835891.0,0.0
2009-05-15,89.64,91.81,89.5,91.55,91.55,65103267.0,0.0
2009-05-22,91.53,94.42,90.14,94.15,94.15,82452880.0,0.0
2009-05-29,92.95,96.35,92.85,96.2,96.2,59151517.0,0.0
2009-06-05,96.47,96.9699,93.57,93.71,93.71,82878574.0,0.0
2009-06-12,93.26,94.53,92.0,92.17,92.17,64052951.0,0.0
2009-06-19,91.9,92.5,90.1457,91.9,91.9,63113015.0,0.0
2009-06-26,90.41,92.93,89.95,92.29,92.29,58883623.0,0.0
2009-07-02,92.32,93.0,90.53,91.25,91.25,48825527.0,0.0
2009-07-10,90.48,97.8,88.82,89.58,89.58,54644924.0,0.0
2009-07-17,89.45,92.52,89.1,91.93,91.93,37672519.0,0.0
2009-07-24,93.61,94.005,92.69,93.41,93.41,47250876.0,0.0
2009-07-31,93.9,94.03,90.81,93.35,93.35,46356481.0,0.0
2009-08-07,94.14,95.25,93.6,93.75,93.75,52184067.0,0.0
2009-08-14,92.91,94.05,92.4,93.0,93.0,32296674.0,0.0
2009-08-21,91.49,93.8,91.28,93.65,93.65,29542634.0,0.0
2009-08-28,93.64,94.15,91.64,93.87,93.87,35666156.0,0.0
2009-09-04,93.14,97.94,92.92,97.529,97.529,81526008.0,0.0
2009-09-11,98.57,99.33,96.85,98.78,98.78,75063497.0,0.0
2009-09-18,98.16,100.08,97.56,98.67,98.67,68832184.0,0.0
2009-09-25,97.95,99.89,96.77,97.0,97.0,70762496.0,0.0
2009-10-02,97.21,99.06,96.95,98.37,98.37,57194981.0,0.0
2009-10-09,98.48,104.1501,98.36,102.84,102.84,100765200.0,0.0
2009-10-16,103.39,104.7,102.53,103.18,103.18,74457533.0,0.0
2009-10-23,103.16,104.58,102.75,103.49,103.49,71150934.0,0.0
2009-10-30,103.41,103.97,100.65,102.53,102.53,89826605.0,0.0
2009-11-06,103.5,108.04,103.25,107.43,107.43,101109169.0,0.0
2009-11-13,108.69,109.8,107.7,109.74,109.74,87163653.0,0.0
2009-11-20,110.7,113.09,110.65,112.94,112.94,105590200.0,0.0
2009-11-27,114.67,116.88,113.02,115.06,115.06,92826129.0,0.0
2009-12-04,114.48,119.54,112.41,113.753,113.753,183006602.0,0.0
2009-12-11,111.51,114.22,108.7174,109.32,109.32,166671986.0,0.0
2009-12-18,110.01,111.91,107.04,108.95,108.95,119698561.0,0.0
2009-12-24,109.17,109.3,105.312,108.36,108.36,76833548.0,0.0
2009-12-31,108.64,108.78,106.4,107.31,107.31,39159325.0,0.0
2010-01-08,109.82,111.77,109.26,111.37,111.37,84820359.0,0.0
2010-01-15,113.34,113.59,109.57,110.86,110.86,102625274.0,0.0
2010-01-22,110.95,111.75,106.01,107.17,107.17,77959955.0,0.0
2010-01-29,107.44,108.8,105.18,105.96,105.96,81506879.0,0.0
2010-02-05,106.64,109.6,102.28,104.68,104.68,115160570.0,0.0
2010-02-12,104.41,107.56,104.0,107.04,107.04,93146198.0,0.0
2010-02-19,109.45,110.39,108.81,109.47,109.47,81318113.0,0.0
2010-02-26,109.86,109.97,106.6,109.43,109.43,77926760.0,0.0
2010-03-05,109.48,112.18,108.97,110.81,110.81,73143581.0,0.0
2010-03-12,111.22,111.3,107.45,107.95,107.95,68740632.0,0.0
2010-03-19,108.16,110.61,107.82,108.28,108.28,77407695.0,0.0
2010-03-26,107.31,108.7,106.24,108.59,108.59,71384934.0,0.0
2010-04-01,108.87,110.47,107.87,110.26,110.26,46709896.0,0.0
2010-04-09,110.56,114.07,110.27,113.64,113.64,66529226.0,0.0
2010-04-16,113.64,114.13,110.54,111.24,111.24,68201609.0,0.0
2010-04-23,110.8801,113.3,110.67,113.19,113.19,43957185.0,0.0
2010-04-30,112.88,115.7,112.34,115.36,115.36,84028158.0,0.0
2010-05-07,115.91,118.88,113.312,118.27,118.27,141412490.0,0.0
2010-05-14,117.5,122.235,116.8101,120.37,120.37,154672235.0,0.0
2010-05-21,120.55,121.12,114.51,115.22,115.22,137649853.0,0.0
2010-05-28,116.34,119.08,116.04,118.881,118.881,70644077.0,0.0
2010-06-04,119.88,120.25,117.05,119.19,119.19,52903257.0,0.0
2010-06-11,118.73,122.45,118.62,120.01,120.01,78003461.0,0.0
