,Open,High,Low,Close,Adj Close,Volume,Dividend
2010-06-18,119.63,123.5,118.96,122.83,122.83,75778272.0,0.0
2010-06-25,123.09,123.13,119.77,122.76,122.76,70168734.0,0.0
2010-07-02,122.79,123.56,116.98,118.49,118.49,96903454.0,0.0
2010-07-09,117.6698,118.73,116.1,118.36,118.36,48680358.0,0.0
2010-07-16,117.83,119.13,115.95,116.67,116.67,51571037.0,0.0
2010-07-23,115.57,117.5,115.11,116.09,116.09,50855631.0,0.0
2010-07-30,116.38,116.47,113.08,115.49,115.49,76377301.0,0.0
2010-08-06,116.12,118.42,115.2,117.84,117.84,41376906.0,0.0
2010-08-13,117.76,118.89,116.4,118.74,118.74,52095093.0,0.0
2010-08-20,119.7,120.99,119.0,119.97,119.97,50846962.0,0.0
2010-08-27,119.91,122.95,118.71,121.01,121.01,53678723.0,0.0
2010-09-03,120.85,122.48,120.58,121.86,121.86,44574148.0,0.0
2010-09-10,122.91,123.42,121.38,121.73,121.73,44820966.0,0.0
2010-09-17,121.63,125.03,121.39,124.5425,124.5425,72207765.0,0.0
2010-09-24,125.09,127.0001,124.16,126.69,126.69,64039506.0,0.0
2010-10-01,126.9,129.07,126.11,128.91,128.91,75247625.0,0.0
2010-10-08,128.52,132.67,128.22,131.66,131.66,99283990.0,0.0
2010-10-15,131.28,134.85,130.98,133.68,133.68,95320259.0,0.0
2010-10-22,133.46,134.34,128.72,129.73,129.73,83816179.0,0.0
2010-10-29,131.16,132.82,128.79,132.62,132.62,69181277.0,0.0
2010-11-05,132.85,136.61,129.48,136.38,136.38,97279345.0,0.0
2010-11-12,135.92,139.15,132.821,133.69,133.69,136428072.0,0.0
2010-11-19,133.86,134.49,129.83,132.2,132.2,94041152.0,0.0
2010-11-26,132.13,135.07,131.69,133.11,133.11,47961016.0,0.0
2010-12-03,133.19,138.11,132.33,138.07,138.07,82327545.0,0.0
2010-12-10,138.14,139.54,133.88,135.408,135.408,91637035.0,0.0
2010-12-17,136.26,137.21,132.86,134.2,134.2,86515338.0,0.0
2010-12-23,135.13,135.7775,133.93,134.66,134.66,39361297.0,0.0
2010-12-31,134.96,138.77,134.49,138.72,138.72,36957613.0,0.0
2011-01-07,138.67,139.0,133.1,133.58,133.58,87025246.0,0.0
2011-01-14,133.85,135.68,132.22,132.69,132.69,64983124.0,0.0
2011-01-21,133.625,134.4,130.53,131.03,131.03,67210767.0,0.0
2011-01-28,131.01,131.63,127.8,130.28,130.28,118989101.0,0.0
2011-02-04,129.27,132.7,129.25,131.66,131.66,72696251.0,0.0
2011-02-11,131.67,133.5,131.23,132.3225,132.3225,51541184.0,0.0
2011-02-18,132.95,135.8,132.7,135.41,135.41,58837696.0,0.0
2011-02-25,136.92,138.2,135.73,137.384,137.384,61482673.0,0.0
2011-03-04,137.65,140.55,137.03,139.35,139.35,75899855.0,0.0
2011-03-11,140.29,140.61,136.845,138.22,138.22,59474173.0,0.0
2011-03-18,139.33,139.55,135.23,138.37,138.37,74726972.0,0.0
2011-03-25,139.5,141.28,138.66,139.26,139.26,65010151.0,0.0
2011-04-01,137.8199,140.4,137.68,139.2,139.2,55708181.0,0.0
2011-04-08,140.13,143.84,139.45,143.66,143.66,61285745.0,0.0
2011-04-15,143.28,145.12,140.75,145.05,145.05,72137680.0,0.0
2011-04-21,145.21,147.06,144.63,146.74,146.74,52284307.0,0.0
2011-04-29,147.57,153.03,145.48,152.37,152.37,102061789.0,0.0
2011-05-06,151.46,153.61,142.55,145.3,145.3,158509695.0,0.0
2011-05-13,146.67,148.19,144.49,145.63,145.63,82460220.0,0.0
2011-05-20,145.88,147.78,143.42,147.49,147.49,69019368.0,0.0
2011-05-27,147.04,149.92,146.97,149.7,149.7,61812191.0,0.0
2011-06-03,149.88,151.13,148.07,150.22,150.22,55005832.0,0.0
2011-06-10,150.82,151.45,148.69,149.24,149.24,51160233.0,0.0
2011-06-17,148.6601,150.29,147.19,149.94,149.94,68633650.0,0.0
2011-06-24,150.0799,151.86,145.97,146.26,146.26,81141020.0,0.0
2011-07-01,145.93,147.42,143.97,144.93,144.93,62047959.0,0.0
2011-07-08,146.96,150.5,146.85,150.25,150.25,48962605.0,0.0
2011-07-15,151.33,155.29,150.2,155.2,155.2,106833925.0,0.0
2011-07-22,155.76,156.58,154.1,156.12,156.12,85865642.0,0.0
2011-07-29,157.6,159.25,156.11,158.29,158.29,71527710.0,0.0
2011-08-05,157.4701,163.87,156.78,161.75,161.75,131755570.0,0.0
2011-08-12,165.48,175.13,164.76,169.97,169.97,222027543.0,0.0
2011-08-19,169.32,181.67,168.95,179.95,179.95,113757367.0,0.0
2011-08-26,181.9499,184.82,165.88,177.47,177.47,234921462.0,0.0
2011-09-02,175.945,183.51,172.88,183.238,183.238,98465617.0,0.0
2011-09-09,184.58,185.85,174.45,180.7,180.7,107060950.0,0.0
2011-09-16,178.49,179.54,172.56,176.03,176.03,98678907.0,0.0
2011-09-23,176.83,176.86,158.55,159.8,159.8,132717486.0,0.0
2011-09-30,157.12,162.29,154.19,158.06,158.06,123323001.0,0.0
2011-10-07,161.09,161.58,155.27,159.18,159.18,78620876.0,0.0
2011-10-14,162.05,164.0,160.82,163.4,163.4,46122451.0,0.0
2011-10-21,164.0,164.16,156.05,159.52,159.52,63313603.0,0.0
2011-10-28,160.55,170.29,160.22,169.62,169.62,74589036.0,0.0
2011-11-04,167.76,172.04,163.61,170.85,170.85,66891429.0,0.0
2011-11-11,172.85,175.46,168.83,173.96,173.96,69007016.0,0.0
2011-11-18,173.74,173.86,166.39,167.62,167.62,72613029.0,0.0
2011-11-25,166.6099,166.71,162.07,163.4,163.4,51676687.0,0.0
2011-12-02,166.93,170.8,165.98,169.82,169.82,53031579.0,0.0
2011-12-09,169.06,169.95,165.53,166.4,166.4,51041937.0,0.0
2011-12-16,162.35,163.19,151.71,155.23,155.23,122127258.0,0.0
2011-12-23,155.48,157.53,154.36,156.31,156.31,47067737.0,0.0
2011-12-30,155.08,155.55,148.27,151.99,151.99,51964031.0,0.0
2012-01-06,154.76,158.63,154.55,157.2,157.2,46259436.0,0.0
2012-01-13,157.36,161.615,156.19,159.26,159.26,42544515.0,0.0
2012-01-20,161.17,162.09,159.68,162.07,162.07,37281079.0,0.0
2012-01-27,162.325,169.0,160.29,168.97,168.97,77404505.0,0.0
2012-02-03,168.19,171.2299,167.51,167.64,167.64,62150231.0,0.0
2012-02-10,166.96,170.37,166.33,167.14,167.14,57387401.0,0.0
2012-02-17,167.33,168.75,166.17,167.35,167.35,44577347.0,0.0
2012-02-24,169.65,173.77,169.59,172.231,172.231,51148377.0,0.0
2012-03-02,172.14,174.0,164.0,166.34,166.34,92121250.0,0.0
2012-03-09,165.77,166.57,161.78,166.3799,166.3799,59707176.0,0.0
2012-03-16,165.33,165.58,158.8,161.3,161.3,80601676.0,0.0
2012-03-23,160.85,162.3,158.13,161.5329,161.5329,50026422.0,0.0
2012-03-30,163.17,164.89,159.81,162.12,162.12,53679279.0,0.0
2012-04-05,161.96,163.56,156.58,158.31,158.31,49297904.0,0.0
2012-04-13,159.72,163.2,158.47,160.85,160.85,51807764.0,0.0
2012-04-20,160.51,161.18,158.75,159.54,159.54,40780495.0,0.0
2012-04-27,158.2,161.97,157.76,161.38,161.38,48458710.0,0.0
2012-05-04,160.49,162.18,158.37,159.47,159.47,45563882.0,0.0
2012-05-11,159.31,159.34,153.24,153.56,153.56,52378892.0,0.0
2012-05-18,151.58,155.13,148.6,154.55,154.55,74535776.0,0.0
2012-05-25,154.11,154.95,148.84,152.68,152.68,53576206.0,0.0
2012-06-01,153.47,158.31,148.53,157.5,157.5,65517181.0,0.0
2012-06-08,157.26,159.2,153.0,154.73,154.73,65281302.0,0.0
2012-06-15,154.83,158.46,153.55,157.84,157.84,57082565.0,0.0
2012-06-22,157.46,158.21,151.21,152.64,152.64,51845782.0,0.0
2012-06-29,152.58,155.95,150.15,155.19,155.19,36277489.0,0.0
2012-07-06,154.67,157.72,152.95,153.71,153.71,21095581.0,0.0
2012-07-13,153.61,155.1799,150.85,154.14,154.14,37506165.0,0.0
2012-07-20,154.43,154.75,152.4,153.67,153.67,40191721.0,0.0
2012-07-27,152.5,157.96,152.2,157.54,157.54,38229756.0,0.0
2012-08-03,156.84,157.72,153.61,155.55,155.55,53051252.0,0.0
2012-08-10,155.92,157.82,155.74,157.18,157.18,21937647.0,0.0
2012-08-17,157.05,157.45,154.83,156.72,156.72,31290542.0,0.0
2012-08-24,156.52,162.451,156.47,161.97,161.97,58977108.0,0.0
2012-08-31,161.77,164.22,159.56,164.22,164.22,43576752.0,0.0
2012-09-07,164.11,169.0,163.66,168.44,168.44,52515515.0,0.0
2012-09-14,167.84,172.23,166.3,171.8,171.8,70388320.0,0.0
2012-09-21,171.77,173.185,170.06,171.96,171.96,54934032.0,0.0
2012-09-28,170.63,172.6,168.34,171.89,171.89,51803603.0,0.0
2012-10-05,172.83,174.07,171.59,172.62,172.62,42620891.0,0.0
2012-10-12,171.75,172.28,169.81,170.06,170.06,32839990.0,0.0
2012-10-19,169.01,169.95,166.23,166.97,166.97,42574747.0,0.0
2012-10-26,167.08,167.63,164.6,165.93,165.93,42472407.0,0.0
2012-11-02,166.47,167.28,162.3,162.6,162.6,25461384.0,0.0
2012-11-09,163.12,168.54,162.81,167.82,167.82,51560328.0,0.0
2012-11-16,168.1,168.28,165.18,165.88,165.88,37585316.0,0.0
2012-11-23,167.75,170.01,166.8401,169.61,169.61,22176622.0,0.0
2012-11-30,169.56,169.73,165.385,166.05,166.05,41427115.0,0.0
2012-12-07,166.11,166.92,163.2,165.165,165.165,41766043.0,0.0
2012-12-14,166.11,166.94,163.78,164.13,164.13,38205371.0,0.0
2012-12-21,164.16,164.62,158.39,160.33,160.33,83748945.0,0.0
2012-12-28,160.88,161.485,160.05,160.54,160.54,24445649.0,0.0
2013-01-04,160.9,164.14,158.89,160.44,160.44,57446421.0,0.0
2013-01-11,159.36,162.56,159.15,161.06,161.06,50484784.0,0.0
2013-01-18,161.88,164.4,161.13,163.09,163.09,51526426.0,0.0
2013-01-25,163.48,164.22,160.31,160.65,160.65,37456808.0,0.0
2013-02-01,160.24,163.04,160.02,161.45,161.45,50103297.0,0.0
2013-02-08,161.19,162.96,161.13,161.57,161.57,41379718.0,0.0
2013-02-15,159.78,160.05,154.56,155.76,155.76,64445014.0,0.0
2013-02-22,155.8,155.84,150.841,152.97,152.97,70751711.0,0.0
2013-03-01,153.52,156.8,152.14,152.44,152.44,63225768.0,0.0
2013-03-08,152.45,153.39,151.403,152.71,152.71,46709328.0,0.0
2013-03-15,152.82,154.72,152.65,154.001,154.001,36621855.0,0.0
2013-03-22,155.7,156.43,154.88,155.55,155.55,38280317.0,0.0
2013-03-28,154.71,155.62,154.22,154.47,154.47,27749710.0,0.0
2013-04-05,154.57,154.93,149.44,152.81,152.81,56319228.0,0.0
2013-04-12,152.39,153.85,143.426,143.95,143.95,95420361.0,0.0
2013-04-19,136.0,136.75,130.51,135.47,135.47,200424801.0,0.0
2013-04-26,138.15,143.43,135.85,140.91,140.91,79769666.0,0.0
2013-05-03,142.1353,142.83,139.3001,142.09,142.09,59200036.0,0.0
2013-05-10,142.33,142.81,137.26,139.6,139.6,55427771.0,0.0
2013-05-17,138.46,139.16,131.02,131.07,131.07,68698649.0,0.0
2013-05-24,130.88,136.77,130.85,133.76,133.76,77860574.0,0.0
2013-05-31,133.68,137.11,132.8,133.92,133.92,39595489.0,0.0
2013-06-07,134.77,137.62,133.18,133.28,133.28,43017613.0,0.0
2013-06-14,133.3,134.83,132.245,134.43,134.43,31327952.0,0.0
2013-06-21,133.89,134.0599,123.33,125.05,125.05,69873342.0,0.0
2013-06-28,124.31,124.7,114.68,119.11,119.11,109761489.0,0.0
2013-07-05,119.94,121.95,116.74,118.09,118.09,44834838.0,0.0
2013-07-12,119.09,124.365,118.93,124.13,124.13,49370650.0,0.0
2013-07-19,124.08,125.7,122.73,125.11,125.11,32502639.0,0.0
2013-07-26,127.65,130.1399,126.78,128.78,128.78,40477789.0,0.0
2013-08-02,128.45,128.92,126.13,126.36,126.36,41062326.0,0.0
2013-08-09,126.51,127.27,123.55,126.86,126.86,30172604.0,0.0
2013-08-16,129.57,133.27,127.38,132.58,132.58,55101815.0,0.0
2013-08-23,132.33,135.24,131.51,134.9,134.9,44006524.0,0.0
2013-08-30,134.88,137.55,134.15,134.62,134.62,48223939.0,0.0
2013-09-06,135.46,136.789,131.8,134.15,134.15,35452461.0,0.0
2013-09-13,134.13,134.32,126.21,127.82,127.82,43552942.0,0.0
2013-09-20,127.48,132.78,125.15,127.96,127.96,76671111.0,0.0
2013-09-27,127.52,129.58,126.34,128.97,128.97,39143300.0,0.0
2013-10-04,127.95,129.14,123.81,126.53,126.53,56208456.0,0.0
2013-10-11,127.25,128.45,121.85,122.6,122.6,50905975.0,0.0
2013-10-18,123.9,127.86,122.22,126.85,126.85,40124311.0,0.0
2013-10-25,127.13,130.92,126.79,130.46,130.46,36306184.0,0.0
2013-11-01,130.41,131.44,126.05,126.95,126.95,38301991.0,0.0
2013-11-08,127.18,127.52,123.62,124.279,124.279,28401387.0,0.0
2013-11-15,123.92,124.91,121.7256,124.32,124.32,29206400.0,0.0
2013-11-22,123.7,123.96,119.31,119.92,119.92,38528138.0,0.0
2013-11-29,119.23,121.05,119.13,120.7,120.7,24834405.0,0.0
2013-12-06,119.2,120.76,117.23,118.55,118.55,44577382.0,0.0
2013-12-13,118.99,122.32,118.03,119.38,119.38,39905471.0,0.0
2013-12-20,119.26,120.77,114.5,115.94,115.94,63729987.0,0.0
2013-12-27,115.61,117.38,115.43,117.12,117.12,17674605.0,0.0
2014-01-03,116.37,119.62,114.46,119.29,119.29,33000883.0,0.0
2014-01-10,119.76,120.43,117.11,120.26,120.26,35943671.0,0.0
2014-01-17,120.27,121.06,119.1126,120.93,120.93,30736877.0,0.0
2014-01-24,119.23,122.5,119.17,122.29,122.29,31242593.0,0.0
2014-01-31,121.65,122.51,119.46,120.09,120.09,41689703.0,0.0
2014-02-07,120.47,122.24,120.32,122.17,122.17,34532696.0,0.0
2014-02-14,122.8,127.38,122.72,127.15,127.15,46594055.0,0.0
2014-02-21,127.42,128.07,126.16,127.58,127.58,34966412.0,0.0
2014-02-28,128.51,129.53,127.15,127.62,127.62,40616865.0,0.0
2014-03-07,130.0,130.5856,128.21,129.09,129.09,35967792.0,0.0
2014-03-14,128.88,133.69,128.7804,133.1,133.1,42530389.0,0.0
2014-03-21,132.73,133.22,127.58,128.47,128.47,48924694.0,0.0
2014-03-28,126.87,127.14,123.88,124.56,124.56,42795072.0,0.0
2014-04-04,124.52,125.96,123.1099,125.57,125.57,34222703.0,0.0
2014-04-11,125.07,127.37,124.84,126.93,126.93,25932234.0,0.0
2014-04-17,127.8,128.25,124.57,124.75,124.75,26624879.0,0.0
2014-04-25,124.07,125.71,122.8404,125.43,125.43,32999956.0,0.0
2014-05-02,125.3,125.67,123.06,125.06,125.06,37096795.0,0.0
2014-05-09,126.47,126.63,123.82,124.1,124.1,23978061.0,0.0
2014-05-16,125.4,125.96,124.29,124.5,124.5,20602692.0,0.0
2014-05-23,125.28,125.47,123.53,124.51,124.51,20187408.0,0.0
2014-05-30,122.98,123.07,119.62,120.43,120.43,31955731.0,0.0
2014-06-06,119.93,120.88,119.42,120.61,120.61,23788260.0,0.0
2014-06-13,120.79,123.036,120.57,122.96,122.96,21346366.0,0.0
2014-06-20,122.88,127.23,121.82,126.5,126.5,48803581.0,0.0
2014-06-27,126.65,127.55,126.2,126.66,126.66,27925101.0,0.0
2014-07-03,126.53,128.24,126.37,127.16,127.16,36956441.0,0.0
2014-07-11,126.63,129.21,126.23,128.78,128.78,29863901.0,0.0
2014-07-18,125.5,127.55,124.36,126.13,126.13,44014461.0,0.0
2014-07-25,126.53,126.55,123.9,125.791,125.791,23999564.0,0.0
2014-08-01,125.44,125.88,123.23,124.38,124.38,31402744.0,0.0
2014-08-08,124.36,126.51,123.4,126.19,126.19,37199193.0,0.0
2014-08-15,125.84,126.81,124.41,125.483,125.483,28167809.0,0.0
2014-08-22,124.78,125.08,122.45,123.19,123.19,26978457.0,0.0
2014-08-29,122.92,124.33,122.72,123.86,123.86,18469838.0,0.0
2014-09-05,121.97,122.66,121.25,122.06,122.06,24345850.0,0.0
2014-09-12,121.58,121.61,118.07,118.38,118.38,36436243.0,0.0
2014-09-19,118.79,119.43,116.72,117.09,117.09,35951889.0,0.0
2014-09-26,116.72,117.99,116.2,117.06,117.06,29613600.0,0.0
2014-10-03,117.27,117.4,114.42,114.61,114.61,38906410.0,0.0
2014-10-10,115.16,118.26,114.94,117.59,117.59,34867031.0,0.0
2014-10-17,118.14,120.18,117.93,118.99,118.99,34649697.0,0.0
2014-10-24,119.68,120.5,117.88,118.35,118.35,21379188.0,0.0
2014-10-31,118.18,118.48,111.655,112.66,112.66,39670628.0,0.0
2014-11-07,112.39,113.15,109.67,112.97,112.97,44531794.0,0.0
2014-11-14,112.24,114.72,110.28,114.47,114.47,41333172.0,0.0
2014-11-21,113.97,115.96,112.88,115.39,115.39,35197463.0,0.0
2014-11-28,115.15,115.47,111.95,112.11,112.11,26547184.0,0.0
2014-12-05,113.8,117.36,113.74,114.43,114.43,37735485.0,0.0
2014-12-12,114.97,118.99,114.46,117.41,117.41,29920078.0,0.0
2014-12-19,116.22,116.9698,113.58,114.77,114.77,36977716.0,0.0
2014-12-26,114.81,114.98,112.41,114.83,114.83,20513655.0,0.0
2015-01-02,114.61,116.26,112.32,114.08,114.08,35684828.0,0.0
2015-01-09,114.78,117.5,114.73,117.26,117.26,40846420.0,0.0
2015-01-16,117.46,123.15,117.32,122.52,122.52,55859585.0,0.0
2015-01-23,123.63,125.58,123.35,124.23,124.23,42840641.0,0.0
2015-01-30,123.33,124.64,120.26,123.45,123.45,51377884.0,0.0
2015-02-06,121.84,123.155,117.95,118.64,118.64,42614650.0,0.0
2015-02-13,118.83,119.4,117.0,117.98,117.98,24561213.0,0.0
2015-02-20,116.4,116.54,114.99,115.28,115.28,28771641.0,0.0
2015-02-27,115.11,117.07,114.29,116.16,116.16,29738839.0,0.0
2015-03-06,116.5,116.64,111.7,111.86,111.86,34557073.0,0.0
2015-03-13,112.42,112.62,110.16,110.88,110.88,30293272.0,0.0
2015-03-20,111.09,114.0,109.77,113.57,113.57,39207796.0,0.0
2015-03-27,113.7,115.84,113.4899,115.06,115.06,20657935.0,0.0
2015-04-02,113.9,115.99,113.4065,115.28,115.28,19975252.0,0.0
2015-04-10,117.32,117.47,114.48,115.966,115.966,22590636.0,0.0
2015-04-17,115.35,115.79,114.39,115.6,115.6,17126207.0,0.0
2015-04-24,114.82,115.56,112.77,113.05,113.05,23558839.0,0.0
2015-05-01,113.87,116.62,112.28,113.08,113.08,39749654.0,0.0
2015-05-08,114.18,115.11,113.32,113.97,113.97,26204467.0,0.0
2015-05-15,114.09,117.75,113.08,117.53,117.53,29312034.0,0.0
2015-05-22,117.78,117.88,115.32,115.6,115.6,18859437.0,0.0
2015-05-29,113.84,114.48,113.21,114.1,114.1,17124154.0,0.0
2015-06-05,115.02,115.5,111.5668,112.24,112.24,28256628.0,0.0
2015-06-12,112.39,114.14,112.13,113.23,113.23,19538079.0,0.0
2015-06-19,113.28,115.61,112.63,115.12,115.12,28197239.0,0.0
2015-06-26,113.79,113.94,112.13,112.56,112.56,20559298.0,0.0
2015-07-02,112.81,113.23,111.41,111.76,111.76,21964847.0,0.0
2015-07-10,111.71,112.58,110.05,111.49,111.49,26425894.0,0.0
2015-07-17,110.43,111.14,108.4,108.65,108.65,35654422.0,0.0
2015-07-24,106.6,106.65,103.431,105.35,105.35,51972695.0,0.0
